Order_Date,Product_Category,Product_Name,Quantity,Unit_Price,Region,Revenue,COGS,Profit
2025-11-03,Sports,Football,3,422.3,West,1266.9,748.461840017028,518.4381599829721
2025-11-04,Clothing,Headphones,3,201.16,West,603.48,349.8920523143484,253.5879476856516
2025-11-05,Sports,Vase,3,292.36,South,877.08,398.02487085134624,479.0551291486538
2025-11-06,Clothing,Vase,3,300.07,East,900.21,550.5159930702231,349.69400692977695
2025-11-07,Sports,Laptop,4,104.47,North,417.88,224.2141815716981,193.6658184283019
2025-11-08,Home Decor,Jeans,4,190.68,South,762.72,457.88230752826706,304.83769247173296
2025-11-09,Sports,T-Shirt,4,177.24,South,708.96,461.6819294621538,247.27807053784625
2025-11-10,Home Decor,T-Shirt,2,27.71,North,55.42,24.989904853519924,30.430095146480078
2025-11-11,Home Decor,Headphones,2,26.73,South,53.46,21.69104539293327,31.768954607066732
2025-11-12,Sports,T-Shirt,2,418.37,West,836.74,530.2678894422432,306.47211055775676
2025-11-13,Home Decor,Football,2,147.44,West,294.88,171.888273018701,122.991726981299
2025-11-14,Electronics,T-Shirt,3,266.27,East,798.81,487.1877253829541,311.62227461704583
2025-11-15,Home Decor,Headphones,3,159.88,East,479.64,312.45979566106575,167.18020433893423
2025-11-16,Clothing,T-Shirt,3,471.23,North,1413.69,905.9537371356143,507.7362628643857
2025-11-17,Sports,Football,1,140.76,East,140.76,96.88173596451038,43.87826403548961
2025-11-18,Electronics,Laptop,4,223.38,West,893.52,501.06861349678337,392.4513865032166
2025-11-19,Sports,Headphones,2,438.27,North,876.54,479.07178855551405,397.4682114444859
2025-11-20,Clothing,Laptop,2,423.34,North,846.68,440.75295632104496,405.927043678955
2025-11-21,Clothing,Laptop,3,105.26,East,315.78000000000003,140.8717672528029,174.90823274719713
2025-11-22,Clothing,Laptop,2,404.28,West,808.56,462.3201912657264,346.23980873427354
2025-11-23,Home Decor,Vase,2,237.22,North,474.44,229.20374661236522,245.23625338763478
2025-11-24,Home Decor,Jeans,4,249.24,West,996.96,674.3360212127544,322.6239787872456
2025-11-25,Sports,Vase,3,79.74,West,239.21999999999997,137.54127125975015,101.67872874024982
2025-11-26,Sports,Jeans,4,54.09,West,216.36,125.02407043642042,91.3359295635796
2025-11-27,Electronics,Laptop,1,368.05,East,368.05,186.40900643073508,181.64099356926494
2025-11-28,Electronics,Headphones,1,255.78,South,255.78,106.3013509346574,149.4786490653426
2025-11-29,Sports,Jeans,1,226.87,South,226.87,92.90851241505099,133.961487584949
2025-11-30,Home Decor,Football,3,368.81,North,1106.43,583.0892110636267,523.3407889363733
2025-12-01,Clothing,Football,2,386.27,West,772.54,328.615041158572,443.92495884142795
2025-12-02,Sports,T-Shirt,3,92.07,East,276.21,160.76915927692252,115.44084072307746
2025-12-03,Electronics,Jeans,3,310.96,West,932.8799999999999,619.7046292503369,313.175370749663
2025-12-04,Home Decor,Headphones,2,80.65,West,161.3,107.24424797134095,54.05575202865906
2025-12-05,Sports,Vase,4,379.42,East,1517.68,907.1380114148459,610.5419885851542
2025-12-06,Sports,Laptop,1,333.62,South,333.62,154.58934908479978,179.03065091520023
2025-12-07,Home Decor,T-Shirt,4,478.96,West,1915.84,1262.3451548171745,653.4948451828254
2025-12-08,Sports,Football,1,48.44,West,48.44,32.252709801971534,16.187290198028464
2025-12-09,Home Decor,Vase,3,42.67,South,128.01,58.75608762294847,69.25391237705152
2025-12-10,Clothing,Vase,1,151.86,East,151.86,94.33965761554052,57.5203423844595
2025-12-11,Home Decor,Laptop,3,141.93,North,425.79,206.91514762130393,218.8748523786961
2025-12-12,Home Decor,Jeans,4,134.78,South,539.12,345.4638335587134,193.6561664412866
2025-12-13,Home Decor,Football,3,454.53,North,1363.59,953.383088378866,410.20691162113394
2025-12-14,Sports,Headphones,4,136.03,North,544.12,222.5493250059488,321.5706749940512
2025-12-15,Sports,Vase,2,146.9,South,293.8,196.61382741081272,97.1861725891873
2025-12-16,Home Decor,Laptop,2,383.31,West,766.62,449.84430590022095,316.77569409977906
2025-12-17,Sports,Headphones,2,233.12,North,466.24,322.64497370782186,143.59502629217815
2025-12-18,Electronics,Jeans,3,391.7,North,1175.1,633.9698052135915,541.1301947864084
2025-12-19,Electronics,Football,2,46.7,East,93.4,61.10380981460989,32.29619018539012
2025-12-20,Sports,Jeans,1,251.47,West,251.47,105.29507092912263,146.17492907087737
2025-12-21,Sports,Vase,4,31.3,North,125.2,62.67308112094079,62.52691887905921
2025-12-22,Home Decor,Headphones,4,45.39,East,181.56,76.27425677823291,105.28574322176709
2025-12-23,Clothing,Headphones,1,454.62,West,454.62,314.8711486026765,139.7488513973235
2025-12-24,Sports,Headphones,3,82.53,South,247.59,159.71837091043022,87.87162908956978
2025-12-25,Electronics,Vase,3,273.22,South,819.6600000000001,537.5037057895416,282.15629421045844
2025-12-26,Home Decor,Vase,4,214.38,East,857.52,584.3051835777578,273.21481642224217
2025-12-27,Sports,Jeans,2,183.46,South,366.92,156.13585133812148,210.78414866187853
2025-12-28,Electronics,T-Shirt,3,451.42,North,1354.26,698.3638186911321,655.8961813088679
2025-12-29,Electronics,Jeans,3,25.58,West,76.74,32.33136521557102,44.408634784428976
2025-12-30,Clothing,Football,1,336.94,North,336.94,156.08338829088,180.85661170912
2025-12-31,Home Decor,Laptop,1,482.25,North,482.25,226.08349379292525,256.16650620707475
2026-01-01,Home Decor,Headphones,2,286.68,South,573.36,310.0341931578719,263.3258068421281
2026-01-02,Clothing,T-Shirt,3,469.36,North,1408.08,676.6791050244375,731.4008949755624
2026-01-03,Clothing,Laptop,3,40.35,South,121.05000000000001,52.087019949087,68.96298005091302
2026-01-04,Home Decor,T-Shirt,1,218.11,West,218.11,98.20344443269475,119.90655556730526
2026-01-05,Home Decor,Jeans,3,141.18,West,423.54,188.1291276560558,235.41087234394422
2026-01-06,Sports,Vase,4,369.45,North,1477.8,1022.5238675864383,455.27613241356164
2026-01-07,Sports,Headphones,1,490.93,East,490.93,308.19984112644585,182.73015887355416
2026-01-08,Clothing,Jeans,2,139.42,South,278.84,192.49118209272936,86.34881790727061
2026-01-09,Sports,Laptop,1,332.27,South,332.27,176.7417714355948,155.52822856440517
2026-01-10,Electronics,Laptop,3,111.08,North,333.24,161.12505384877912,172.1149461512209
2026-01-11,Sports,Laptop,2,289.19,South,578.38,369.86704582055484,208.51295417944516
2026-01-12,Sports,Laptop,1,240.01,South,240.01,119.49526086071668,120.51473913928331
2026-01-13,Electronics,Laptop,4,486.42,East,1945.68,953.0232727653066,992.6567272346934
2026-01-14,Clothing,T-Shirt,4,310.14,East,1240.56,582.7552901080041,657.8047098919958
2026-01-15,Electronics,Jeans,1,184.51,North,184.51,80.9821204816461,103.52787951835388
2026-01-16,Sports,Headphones,4,70.34,East,281.36,134.1915340543032,147.16846594569682
2026-01-17,Clothing,Vase,4,88.35,North,353.4,179.03099973320155,174.36900026679842
2026-01-18,Sports,Vase,4,124.28,West,497.12,299.36480022602166,197.75519977397835
2026-01-19,Electronics,Jeans,2,136.72,North,273.44,114.50831913694606,158.93168086305394
2026-01-20,Electronics,Jeans,4,427.55,West,1710.2,792.0826904647009,918.1173095352991
2026-01-21,Sports,Vase,4,287.19,North,1148.76,738.3161991064397,410.44380089356025
2026-01-22,Home Decor,Vase,4,268.84,South,1075.36,477.5421879235131,597.8178120764868
2026-01-23,Home Decor,T-Shirt,2,70.66,East,141.32,71.05478363196882,70.26521636803118
2026-01-24,Electronics,Football,1,432.17,West,432.17,284.9718938778297,147.19810612217032
2026-01-25,Electronics,Headphones,3,365.56,North,1096.68,489.6430470674373,607.0369529325628
2026-01-26,Home Decor,Laptop,4,47.82,East,191.28,81.25977057511422,110.02022942488578
2026-01-27,Home Decor,Football,1,358.3,North,358.3,195.40298909115037,162.89701090884964
2026-01-28,Sports,Jeans,4,278.62,East,1114.48,546.9041490789109,567.5758509210891
2026-01-29,Sports,Vase,2,54.64,East,109.28,62.18277982123867,47.09722017876133
2026-01-30,Home Decor,Football,1,237.28,North,237.28,152.13004732417568,85.14995267582432
2026-01-31,Sports,Headphones,2,250.08,West,500.16,220.6428563503428,279.5171436496572
2026-02-01,Sports,Jeans,4,95.4,West,381.6,219.11843119977453,162.4815688002255
2026-02-02,Clothing,Laptop,4,473.66,South,1894.64,1045.1831353355155,849.4568646644846
2026-02-03,Sports,Laptop,2,427.24,East,854.48,378.7257323217677,475.75426767823234
2026-02-04,Electronics,Headphones,3,339.48,South,1018.44,598.0275052806411,420.41249471935896
2026-02-05,Sports,Headphones,2,239.21,South,478.42,230.6425146138851,247.7774853861149
2026-02-06,Sports,Vase,4,214.71,North,858.84,469.22748784150195,389.6125121584981
2026-02-07,Home Decor,Laptop,2,330.72,North,661.44,280.90146185094596,380.5385381490541
2026-02-08,Electronics,Jeans,3,279.53,North,838.5899999999999,451.0567783616316,387.53322163836833
2026-02-09,Sports,Football,2,45.2,East,90.4,44.47128925332129,45.92871074667872
2026-02-10,Sports,Jeans,3,263.56,North,790.6800000000001,511.34411281801084,279.3358871819892
2026-02-11,Clothing,T-Shirt,3,406.11,North,1218.33,508.15766773881114,710.1723322611888
2026-02-12,Sports,T-Shirt,2,237.73,East,475.46,249.89330447980072,225.56669552019926
2026-02-13,Sports,Headphones,2,40.2,East,80.4,43.21736595005029,37.18263404994972
2026-02-14,Clothing,Vase,1,396.34,West,396.34,244.74067248411777,151.5993275158822
2026-02-15,Home Decor,T-Shirt,4,112.66,North,450.64,257.8950858515958,192.74491414840418
2026-02-16,Sports,Laptop,3,140.43,North,421.29,252.842965660961,168.44703433903902
2026-02-17,Clothing,Jeans,1,94.88,North,94.88,60.06993086679158,34.810069133208415
2026-02-18,Electronics,Jeans,2,175.15,West,350.3,230.72891050173905,119.57108949826096
2026-02-19,Home Decor,Headphones,4,382.02,North,1528.08,755.1200607095018,772.9599392904981
2026-02-20,Electronics,Football,1,266.9,West,266.9,149.83947801848768,117.0605219815123
2026-02-21,Electronics,Headphones,3,114.37,South,343.11,223.71884483798218,119.39115516201784
2026-02-22,Clothing,Football,1,440.75,West,440.75,307.1301757918546,133.61982420814542
2026-02-23,Sports,Headphones,3,441.6,South,1324.8000000000002,883.4505549812334,441.3494450187668
2026-02-24,Clothing,Headphones,2,437.23,North,874.46,447.2339787423538,427.2260212576462
2026-02-25,Clothing,Headphones,4,130.82,South,523.28,239.95002053905262,283.32997946094736
2026-02-26,Clothing,Football,4,233.85,West,935.4,511.493333847037,423.906666152963
2026-02-27,Clothing,Football,4,492.72,East,1970.88,1226.8578913783858,744.0221086216143
2026-02-28,Home Decor,Headphones,2,389.43,South,778.86,426.636703934074,352.22329606592604
2026-03-01,Sports,T-Shirt,3,28.18,South,84.53999999999999,46.070433055361256,38.469566944638736
2026-03-02,Electronics,Vase,2,46.62,North,93.24,60.742981338500115,32.49701866149988
2026-03-03,Electronics,Vase,4,240.01,West,960.04,488.1046252166984,471.93537478330154
2026-03-04,Sports,Vase,2,455.97,South,911.94,600.0003467243197,311.93965327568037
2026-03-05,Electronics,Football,2,276.27,South,552.54,288.44877741535953,264.09122258464043
2026-03-06,Sports,Football,2,256.44,South,512.88,255.65525857209204,257.22474142790793
2026-03-07,Electronics,T-Shirt,3,66.15,South,198.45000000000002,106.40828936327408,92.04171063672594
2026-03-08,Clothing,Vase,1,333.54,East,333.54,209.7079675789247,123.83203242107533
2026-03-09,Electronics,Vase,1,413.72,West,413.72,181.12686769036753,232.5931323096325
2026-03-10,Sports,Headphones,2,199.5,North,399.0,183.11138013988048,215.88861986011952
2026-03-11,Sports,Football,1,391.17,North,391.17,268.12100173638953,123.04899826361049
2026-03-12,Sports,Vase,1,482.77,East,482.77,218.52462788526935,264.2453721147306
2026-03-13,Sports,Jeans,2,113.83,West,227.66,129.83864036005517,97.82135963994483
2026-03-14,Sports,T-Shirt,2,268.81,South,537.62,308.4833130700373,229.1366869299627
2026-03-15,Home Decor,Jeans,4,154.26,East,617.04,337.45136341904487,279.5886365809551
2026-03-16,Home Decor,Jeans,1,399.53,West,399.53,237.0905207491689,162.43947925083108
2026-03-17,Electronics,T-Shirt,3,295.13,South,885.39,415.201885426186,470.188114573814
2026-03-18,Sports,Jeans,2,322.77,East,645.54,365.24568010218053,280.29431989781943
2026-03-19,Electronics,Vase,4,401.99,West,1607.96,822.7159122520402,785.2440877479598
2026-03-20,Sports,Football,3,207.05,North,621.1500000000001,371.75838549560126,249.39161450439883
2026-03-21,Sports,T-Shirt,1,458.82,North,458.82,202.96685585114054,255.85314414885946
2026-03-22,Home Decor,Headphones,4,273.52,West,1094.08,625.0076692647201,469.0723307352798
2026-03-23,Home Decor,Jeans,2,91.61,North,183.22,83.47157035399977,99.74842964600023
2026-03-24,Clothing,T-Shirt,3,352.51,West,1057.53,511.41401956081336,546.1159804391866
2026-03-25,Home Decor,Laptop,2,399.73,South,799.46,372.2389210900076,427.22107890999246
2026-03-26,Clothing,Laptop,1,168.63,West,168.63,76.70158044578359,91.9284195542164
2026-03-27,Clothing,Football,3,430.73,South,1292.19,836.9686303491535,455.22136965084655
2026-03-28,Clothing,Vase,1,454.48,East,454.48,220.74651260515645,233.73348739484356
2026-03-29,Clothing,Football,1,149.3,West,149.3,101.24587418970869,48.054125810291325
2026-03-30,Clothing,Football,4,492.01,East,1968.04,1359.8722596821049,608.1677403178951
2026-03-31,Electronics,Football,2,83.25,North,166.5,95.134460473358,71.365539526642
2026-04-01,Home Decor,Football,3,112.98,South,338.94,150.11664015489637,188.82335984510362
2026-04-02,Clothing,Headphones,1,104.35,West,104.35,53.465232758997786,50.88476724100221
2026-04-03,Sports,Headphones,1,448.59,East,448.59,286.7924148046126,161.7975851953874
2026-04-04,Home Decor,T-Shirt,3,332.33,South,996.99,508.6814647811077,488.3085352188923
2026-04-05,Home Decor,Laptop,1,88.77,South,88.77,37.825355540621565,50.94464445937843
2026-04-06,Clothing,Football,4,228.56,North,914.24,518.4065110900959,395.8334889099041
2026-04-07,Electronics,T-Shirt,4,313.42,North,1253.68,819.3253327310647,434.3546672689354
2026-04-08,Clothing,Laptop,4,55.48,South,221.92,141.7575951504658,80.1624048495342
2026-04-09,Electronics,Jeans,4,442.97,South,1771.88,801.8411568602512,970.0388431397489
2026-04-10,Sports,Vase,1,404.75,West,404.75,243.59044330503377,161.15955669496623
2026-04-11,Home Decor,Headphones,3,260.03,South,780.0899999999999,363.63995125905416,416.45004874094576
2026-04-12,Sports,Jeans,3,484.06,West,1452.18,675.934985257792,776.245014742208
2026-04-13,Electronics,Laptop,3,217.61,South,652.83,432.31808273004725,220.5119172699528
2026-04-14,Electronics,Jeans,3,492.29,North,1476.8700000000001,701.3665758700392,775.5034241299609
2026-04-15,Sports,Vase,2,338.94,West,677.88,324.6870333772888,353.1929666227112
2026-04-16,Electronics,Laptop,3,322.82,East,968.46,387.5738348450065,580.8861651549935
2026-04-17,Sports,Jeans,2,95.49,North,190.98,126.2761116411874,64.70388835881259
2026-04-18,Home Decor,Headphones,2,442.73,West,885.46,564.7273009912482,320.73269900875187
2026-04-19,Sports,Headphones,4,222.33,West,889.32,523.0968505664525,366.2231494335475
2026-04-20,Home Decor,T-Shirt,2,93.68,East,187.36,117.11493805947445,70.24506194052556
2026-04-21,Sports,Jeans,1,21.11,West,21.11,9.406923577499308,11.703076422500692
2026-04-22,Electronics,Football,2,286.48,South,572.96,307.96432602646917,264.99567397353087
2026-04-23,Sports,Jeans,4,270.79,East,1083.16,547.3920374802117,535.7679625197884
2026-04-24,Electronics,Laptop,2,363.89,North,727.78,311.58660408379944,416.19339591620053
2026-04-25,Sports,Laptop,1,446.78,North,446.78,243.8700134552971,202.90998654470286
2026-04-26,Sports,Jeans,1,53.51,South,53.51,36.18463360695032,17.325366393049677
2026-04-27,Clothing,Vase,1,369.78,North,369.78,152.35591831276975,217.42408168723023
2026-04-28,Electronics,Headphones,4,105.89,West,423.56,206.45935535582942,217.1006446441706
2026-04-29,Clothing,Laptop,4,431.22,West,1724.88,797.3469630127482,927.5330369872519
2026-04-30,Electronics,Headphones,3,412.25,South,1236.75,583.058362176315,653.691637823685
2026-05-01,Clothing,Laptop,4,277.28,North,1109.12,745.9168790541357,363.20312094586416
2026-05-02,Home Decor,T-Shirt,1,359.47,North,359.47,194.26503487768008,165.20496512231995
2026-05-03,Sports,Football,1,167.46,South,167.46,90.40994990727062,77.05005009272939
2026-05-04,Electronics,Laptop,4,243.52,East,974.08,611.8904565408525,362.18954345914756
2026-05-05,Electronics,Headphones,2,413.49,North,826.98,369.1205888603981,457.85941113960195
2026-05-06,Sports,T-Shirt,4,237.74,East,950.96,519.3949583404954,431.5650416595047
2026-05-07,Electronics,Laptop,4,188.53,North,754.12,398.92613490189206,355.19386509810795
2026-05-08,Electronics,Vase,1,254.69,North,254.69,147.48415513259835,107.20584486740165
2026-05-09,Clothing,Football,3,416.7,North,1250.1,874.9041254500119,375.19587454998805
2026-05-10,Electronics,Laptop,1,177.58,North,177.58,112.02362038332699,65.55637961667303
2026-05-11,Home Decor,T-Shirt,3,99.27,West,297.81,154.670515504686,143.139484495314
2026-05-12,Home Decor,Vase,1,360.33,East,360.33,233.58965739777219,126.7403426022278
2026-05-13,Sports,Jeans,4,415.6,East,1662.4,750.0956749512002,912.3043250487999
2026-05-14,Electronics,T-Shirt,1,63.81,North,63.81,26.107166347012424,37.70283365298758
2026-05-15,Sports,T-Shirt,1,131.34,North,131.34,60.59167477183729,70.74832522816271
2026-05-16,Home Decor,Vase,1,83.86,East,83.86,42.10807392872254,41.75192607127746
2026-05-17,Electronics,T-Shirt,4,183.75,West,735.0,406.5830570198329,328.4169429801671
2026-05-18,Electronics,Vase,4,233.42,South,933.68,545.7721327821522,387.90786721784775
2026-05-19,Sports,Laptop,4,378.18,South,1512.72,1018.33544416338,494.38455583662005
2026-05-20,Home Decor,Vase,4,330.81,East,1323.24,731.6937658792643,591.5462341207357
2026-05-21,Electronics,Vase,3,316.15,North,948.4499999999999,522.0104655435819,426.4395344564181
2026-05-22,Sports,Football,3,185.9,North,557.7,231.48615797348316,326.2138420265169
2026-05-23,Home Decor,Vase,2,423.1,West,846.2,347.342646757309,498.85735324269103
2026-05-24,Sports,Vase,4,243.57,South,974.28,550.8072383087649,423.47276169123506
2026-05-25,Clothing,Jeans,3,489.87,West,1469.6100000000001,781.02950154477,688.5804984552301
2026-05-26,Electronics,Laptop,1,322.56,South,322.56,210.22980846145353,112.33019153854647
2026-05-27,Clothing,Football,4,76.24,East,304.96,136.6842538461173,168.2757461538827
2026-05-28,Home Decor,Jeans,2,342.95,South,685.9,279.49841891382533,406.40158108617464
2026-05-29,Clothing,Headphones,2,172.68,West,345.36,184.6680086677045,160.69199133229552
2026-05-30,Clothing,Laptop,2,347.87,West,695.74,327.8629993224447,367.8770006775553
2026-05-31,Home Decor,Laptop,1,48.78,West,48.78,20.238056739440548,28.541943260559453
2026-06-01,Sports,Headphones,3,99.82,East,299.46,184.8804608938173,114.5795391061827
2026-06-02,Clothing,Vase,1,430.03,South,430.03,186.40850133148453,243.62149866851544
2026-06-03,Sports,Jeans,4,125.18,South,500.72,291.66732201316745,209.05267798683258
2026-06-04,Clothing,T-Shirt,2,420.96,West,841.92,407.75442169815216,434.1655783018478
2026-06-05,Sports,Football,1,150.45,South,150.45,68.01074423277392,82.43925576722607
2026-06-06,Home Decor,T-Shirt,1,326.8,North,326.8,167.95083930700991,158.8491606929901
2026-06-07,Clothing,Headphones,3,351.66,North,1054.98,675.6447794999075,379.33522050009253
2026-06-08,Home Decor,Laptop,3,263.64,North,790.92,409.4023955536094,381.5176044463906
2026-06-09,Clothing,Laptop,2,163.08,South,326.16,203.9253086360034,122.23469136399663
2026-06-10,Home Decor,Football,1,118.13,East,118.13,51.6991088722651,66.4308911277349
2026-06-11,Home Decor,Laptop,1,31.1,East,31.1,19.649957345475187,11.450042654524815
2026-06-12,Clothing,Laptop,3,162.41,East,487.23,229.52430716827993,257.70569283172006
2026-06-13,Clothing,Football,1,331.78,East,331.78,200.13564779035906,131.6443522096409
2026-06-14,Clothing,Jeans,1,470.08,North,470.08,267.8207779898966,202.25922201010337
2026-06-15,Electronics,Jeans,1,437.53,North,437.53,296.9706064364888,140.55939356351115
2026-06-16,Sports,Football,3,386.54,West,1159.6200000000001,598.5920814883602,561.0279185116399
2026-06-17,Electronics,Headphones,2,397.4,South,794.8,333.69642762568395,461.103572374316
2026-06-18,Electronics,Laptop,4,337.52,South,1350.08,547.7904313799106,802.2895686200893
2026-06-19,Home Decor,Laptop,2,141.24,East,282.48,183.06330189107499,99.41669810892503
2026-06-20,Clothing,Headphones,4,454.99,North,1819.96,1014.48336133549,805.47663866451
2026-06-21,Sports,Jeans,1,340.31,East,340.31,215.27099098398546,125.03900901601455
2026-06-22,Home Decor,Vase,2,286.81,West,573.62,269.7893638035815,303.8306361964185
2026-06-23,Electronics,Vase,4,68.83,South,275.32,138.63053704441106,136.68946295558894
2026-06-24,Clothing,Vase,3,231.82,South,695.46,284.46481169042517,410.99518830957487
2026-06-25,Home Decor,Jeans,3,238.27,East,714.8100000000001,492.1092985586463,222.70070144135377
2026-06-26,Clothing,Jeans,2,434.31,West,868.62,521.4850263355381,347.1349736644619
2026-06-27,Home Decor,Headphones,2,280.12,South,560.24,380.9416455098821,179.2983544901179
2026-06-28,Clothing,Laptop,1,199.49,West,199.49,95.68516349540769,103.80483650459232
2026-06-29,Electronics,Headphones,2,488.75,West,977.5,570.311703991925,407.188296008075
2026-06-30,Sports,Headphones,1,68.7,East,68.7,41.463884346511264,27.23611565348874
2026-07-01,Electronics,Jeans,1,219.94,North,219.94,108.9285643223962,111.0114356776038
2026-07-02,Sports,Vase,3,35.38,East,106.14000000000001,69.4614942613677,36.67850573863231
2026-07-03,Clothing,T-Shirt,3,373.85,North,1121.5500000000002,767.3066816147319,354.24331838526825
2026-07-04,Home Decor,Laptop,4,460.27,West,1841.08,1225.158718026328,615.921281973672
2026-07-05,Electronics,Jeans,3,150.82,North,452.46,281.3034731800585,171.15652681994146
2026-07-06,Sports,Vase,3,431.3,West,1293.9,625.2634647288354,668.6365352711647
2026-07-07,Electronics,T-Shirt,2,156.73,South,313.46,151.86660936752938,161.5933906324706
2026-07-08,Sports,T-Shirt,3,456.72,South,1370.16,944.051332998703,426.10866700129714
2026-07-09,Electronics,Jeans,4,380.67,South,1522.68,613.7699988814079,908.9100011185922
2026-07-10,Sports,Football,2,405.38,East,810.76,498.4674028917403,312.2925971082597
2026-07-11,Sports,Laptop,4,23.73,East,94.92,58.07906572492365,36.84093427507635
2026-07-12,Clothing,T-Shirt,3,481.96,West,1445.8799999999999,848.4523060405478,597.4276939594521
2026-07-13,Sports,Jeans,4,367.44,South,1469.76,1024.4707132873893,445.28928671261065
2026-07-14,Clothing,Jeans,2,162.8,East,325.6,160.7043832854007,164.89561671459933
2026-07-15,Sports,Vase,1,417.26,South,417.26,209.46099796591122,207.79900203408877
2026-07-16,Home Decor,Football,4,151.54,East,606.16,256.8189725470252,349.34102745297474
2026-07-17,Home Decor,Laptop,4,438.29,North,1753.16,934.1527943189055,819.0072056810945
2026-07-18,Home Decor,Headphones,2,69.6,North,139.2,66.58138645556724,72.61861354443275
2026-07-19,Sports,Vase,2,356.29,South,712.58,358.4391488713237,354.14085112867633
2026-07-20,Clothing,T-Shirt,4,277.24,West,1108.96,721.2360197565642,387.7239802434358
2026-07-21,Clothing,T-Shirt,3,61.82,East,185.46,126.2324873636428,59.227512636357204
2026-07-22,Sports,Vase,4,132.32,East,529.28,241.2034401052714,288.0765598947286
2026-07-23,Home Decor,Jeans,2,21.02,North,42.04,21.51408264475231,20.52591735524769
2026-07-24,Home Decor,T-Shirt,1,242.35,North,242.35,164.4560850185997,77.89391498140029
2026-07-25,Clothing,Football,1,161.11,West,161.11,67.4313883304922,93.67861166950782
2026-07-26,Home Decor,Laptop,3,305.2,West,915.5999999999999,391.6095898616334,523.9904101383665
2026-07-27,Electronics,Football,4,159.16,West,636.64,285.7477766104762,350.8922233895238
2026-07-28,Clothing,T-Shirt,1,160.46,South,160.46,92.8363554091995,67.62364459080051
2026-07-29,Home Decor,Headphones,4,375.45,North,1501.8,668.5137769790421,833.2862230209579
2026-07-30,Clothing,Laptop,2,38.35,South,76.7,52.95543753718138,23.74456246281862
2026-07-31,Electronics,Laptop,1,452.9,North,452.9,241.8551028186151,211.04489718138487
2026-08-01,Clothing,Vase,3,428.35,North,1285.0500000000002,707.3626964843945,577.6873035156057
2026-08-02,Clothing,Vase,2,338.89,East,677.78,321.2660829861765,356.51391701382346
2026-08-03,Clothing,Headphones,3,302.71,North,908.1299999999999,491.5599402130663,416.5700597869336
2026-08-04,Clothing,Jeans,2,447.77,North,895.54,536.0470403715246,359.4929596284753
2026-08-05,Electronics,Laptop,1,104.89,South,104.89,65.59329096853286,39.296709031467145
2026-08-06,Sports,Headphones,3,53.3,North,159.89999999999998,100.1230519275945,59.776948072405474
2026-08-07,Clothing,Vase,3,131.16,South,393.48,225.60857850686097,167.87142149313905
2026-08-08,Clothing,Vase,2,400.37,West,800.74,537.5431138685743,263.1968861314257
2026-08-09,Home Decor,Laptop,3,31.82,North,95.46000000000001,61.59292593115236,33.86707406884765
2026-08-10,Clothing,Football,2,297.66,North,595.32,373.33376509271574,221.9862349072843
2026-08-11,Home Decor,T-Shirt,2,497.79,South,995.58,414.83992358238993,580.7400764176101
2026-08-12,Sports,Vase,2,430.01,West,860.02,345.7825555204428,514.2374444795571
2026-08-13,Electronics,Jeans,2,267.9,East,535.8,248.4687753364003,287.33122466359964
2026-08-14,Electronics,Jeans,1,45.87,West,45.87,27.478748175843013,18.391251824156985
2026-08-15,Sports,Vase,2,418.22,South,836.44,437.75860828027504,398.681391719725
2026-08-16,Electronics,Football,4,305.5,West,1222.0,636.3221346591276,585.6778653408724
2026-08-17,Sports,Football,3,70.74,South,212.21999999999997,141.20610882602656,71.0138911739734
2026-08-18,Sports,Headphones,4,60.52,South,242.08,161.87135628272665,80.20864371727336
2026-08-19,Sports,Jeans,1,456.17,East,456.17,306.88954406099725,149.28045593900276
2026-08-20,Electronics,Headphones,4,339.56,North,1358.24,671.1925275937313,687.0474724062688
2026-08-21,Home Decor,Jeans,3,417.2,South,1251.6,760.1176365673379,491.48236343266205
2026-08-22,Sports,T-Shirt,4,441.3,South,1765.2,849.9260674756553,915.2739325243448
2026-08-23,Clothing,T-Shirt,1,292.31,East,292.31,133.63914809179772,158.67085190820228
2026-08-24,Electronics,Laptop,2,265.96,South,531.92,242.2309090136638,289.68909098633617
2026-08-25,Sports,Headphones,4,223.76,North,895.04,449.8760014933253,445.16399850667466
2026-08-26,Sports,Vase,1,168.72,East,168.72,89.25073488277545,79.46926511722455
2026-08-27,Clothing,Headphones,1,225.78,North,225.78,146.595511152244,79.184488847756
2026-08-28,Home Decor,Vase,3,390.33,North,1170.99,510.51338146368334,660.4766185363167
2026-08-29,Home Decor,Football,3,306.93,East,920.79,571.3297113068234,349.4602886931766
2026-08-30,Home Decor,Headphones,4,447.87,South,1791.48,1002.2192549015572,789.2607450984428
2026-08-31,Sports,Football,2,230.04,North,460.08,223.77536797751117,236.30463202248882
2026-09-01,Sports,T-Shirt,1,309.44,North,309.44,169.5254276713512,139.9145723286488
2026-09-02,Sports,T-Shirt,4,321.18,North,1284.72,629.4904727651809,655.2295272348191
2026-09-03,Electronics,Laptop,1,301.97,North,301.97,174.7876604069934,127.18233959300662
2026-09-04,Clothing,Headphones,1,355.78,East,355.78,188.61789726203162,167.16210273796835
2026-09-05,Sports,Football,2,130.16,East,260.32,116.96741419894411,143.35258580105588
2026-09-06,Clothing,Vase,2,263.5,West,527.0,229.23178408725568,297.7682159127443
